(3750
,[
2.6,0.0,0.2,0.76,0.52,0.0,1.0,0.0,
3.0,0.0,-0.2,0.8,0.48000002,0.0,1.0,0.0,
3.0,0.0,0.2,0.8,0.52,0.0,1.0,0.0,
3.0,0.0,-0.2,0.8,0.48000002,0.0,1.0,0.0,
3.4,0.0,-0.2,0.84,0.48000002,0.0,1.0,0.0,
3.4,0.0,0.2,0.84,0.52,0.0,1.0,0.0,
3.0,0.0,0.2,0.8,0.52,0.0,1.0,0.0,
3.4,0.0,-0.2,0.84,0.48000002,0.0,1.0,0.0,
3.4,0.0,0.2,0.84,0.52,0.0,1.0,0.0,
3.4,0.0,-0.2,0.84,0.48000002,0.0,1.0,0.0,
3.8,0.0,-0.2,0.88,0.48000002,0.0,1.0,0.0,
3.8,0.0,0.2,0.88,0.52,0.0,1.0,0.0,
3.4,0.0,0.2,0.84,0.52,0.0,1.0,0.0,
3.8,0.0,-0.2,0.88,0.48000002,0.0,1.0,0.0,
3.8,0.0,0.2,0.88,0.52,0.0,1.0,0.0,
3.8,0.0,-0.2,0.88,0.48000002,0.0,1.0,0.0,
4.2,0.0,-0.2,0.92,0.48000002,0.0,1.0,0.0,
4.2,0.0,0.2,0.92,0.52,0.0,1.0,0.0,
3.8,0.0,0.2,0.88,0.52,0.0,1.0,0.0,
4.2,0.0,-0.2,0.92,0.48000002,0.0,1.0,0.0,
4.2,0.0,0.2,0.92,0.52,0.0,1.0,0.0,
4.2,0.0,-0.2,0.92,0.48000002,0.0,1.0,0.0,
4.6,0.0,-0.2,0.96,0.48000002,0.0,1.0,0.0,
4.6,0.0,0.2,0.96,0.52,0.0,1.0,0.0,
4.2,0.0,0.2,0.92,0.52,0.0,1.0,0.0,
4.6,0.0,-0.2,0.96,0.48000002,0.0,1.0,0.0,
4.6,0.0,0.2,0.96,0.52,0.0,1.0,0.0,
4.6,0.0,-0.2,0.96,0.48000002,0.0,1.0,0.0,
5.0,0.0,-0.2,1.0,0.48000002,0.0,1.0,0.0,
5.0,0.0,0.2,1.0,0.52,0.0,1.0,0.0,
4.6,0.0,0.2,0.96,0.52,0.0,1.0,0.0,
5.0,0.0,-0.2,1.0,0.48000002,0.0,1.0,0.0,
-5.0,0.0,0.6,0.0,0.56,0.0,1.0,0.0,
-5.0,0.0,0.2,0.0,0.52,0.0,1.0,0.0,
-4.6,0.0,0.2,4.0e-2,0.52,0.0,1.0,0.0,
-4.6,0.0,0.6,4.0e-2,0.56,0.0,1.0,0.0,
-5.0,0.0,0.6,0.0,0.56,0.0,1.0,0.0,
-4.6,0.0,0.2,4.0e-2,0.52,0.0,1.0,0.0,
-4.6,0.0,0.6,4.0e-2,0.56,0.0,1.0,0.0,
-4.6,0.0,0.2,4.0e-2,0.52,0.0,1.0,0.0,
-4.2,0.0,0.2,8.0e-2,0.52,0.0,1.0,0.0,
-4.2,0.0,0.6,8.0e-2,0.56,0.0,1.0,0.0,
-4.6,0.0,0.6,4.0e-2,0.56,0.0,1.0,0.0,
-4.2,0.0,0.2,8.0e-2,0.52,0.0,1.0,0.0,
-4.2,0.0,0.6,8.0e-2,0.56,0.0,1.0,0.0,
-4.2,0.0,0.2,8.0e-2,0.52,0.0,1.0,0.0,
-3.8,0.0,0.2,0.12,0.52,0.0,1.0,0.0,
-3.8,0.0,0.6,0.12,0.56,0.0,1.0,0.0,
-4.2,0.0,0.6,8.0e-2,0.56,0.0,1.0,0.0,
-3.8,0.0,0.2,0.12,0.52,0.0,1.0,0.0,
-3.8,0.0,0.6,0.12,0.56,0.0,1.0,0.0,
-3.8,0.0,0.2,0.12,0.52,0.0,1.0,0.0,
-3.4,0.0,0.2,0.16,0.52,0.0,1.0,0.0,
-3.4,0.0,0.6,0.16,0.56,0.0,1.0,0.0,
-3.8,0.0,0.6,0.12,0.56,0.0,1.0,0.0,
-3.4,0.0,0.2,0.16,0.52,0.0,1.0,0.0,
-3.4,0.0,0.6,0.16,0.56,0.0,1.0,0.0,
-3.4,0.0,0.2,0.16,0.52,0.0,1.0,0.0,
-3.0,0.0,0.2,0.2,0.52,0.0,1.0,0.0,
-3.0,0.0,0.6,0.2,0.56,0.0,1.0,0.0,
-3.4,0.0,0.6,0.16,0.56,0.0,1.0,0.0,
-3.0,0.0,0.2,0.2,0.52,0.0,1.0,0.0,
-3.0,0.0,0.6,0.2,0.56,0.0,1.0,0.0,
-3.0,0.0,0.2,0.2,0.52,0.0,1.0,0.0,
-2.6,0.0,0.2,0.24,0.52,0.0,1.0,0.0,
-2.6,0.0,0.6,0.24,0.56,0.0,1.0,0.0,
-3.0,0.0,0.6,0.2,0.56,0.0,1.0,0.0,
-2.6,0.0,0.2,0.24,0.52,0.0,1.0,0.0,
-2.6,0.0,0.6,0.24,0.56,0.0,1.0,0.0,
-2.6,0.0,0.2,0.24,0.52,0.0,1.0,0.0,
-2.2,0.0,0.2,0.28,0.52,0.0,1.0,0.0,
-2.2,0.0,0.6,0.28,0.56,0.0,1.0,0.0,
-2.6,0.0,0.6,0.24,0.56,0.0,1.0,0.0,
-2.2,0.0,0.2,0.28,0.52,0.0,1.0,0.0,
-2.2,0.0,0.6,0.28,0.56,0.0,1.0,0.0,
-2.2,0.0,0.2,0.28,0.52,0.0,1.0,0.0,
-1.8,0.0,0.2,0.32,0.52,0.0,1.0,0.0,
-1.8,0.0,0.6,0.32,0.56,0.0,1.0,0.0,
-2.2,0.0,0.6,0.28,0.56,0.0,1.0,0.0,
-1.8,0.0,0.2,0.32,0.52,0.0,1.0,0.0,
-1.8,0.0,0.6,0.32,0.56,0.0,1.0,0.0,
-1.8,0.0,0.2,0.32,0.52,0.0,1.0,0.0,
-1.4,0.0,0.2,0.36,0.52,0.0,1.0,0.0,
-1.4,0.0,0.6,0.36,0.56,0.0,1.0,0.0,
-1.8,0.0,0.6,0.32,0.56,0.0,1.0,0.0,
-1.4,0.0,0.2,0.36,0.52,0.0,1.0,0.0,
-1.4,0.0,0.6,0.36,0.56,0.0,1.0,0.0,
-1.4,0.0,0.2,0.36,0.52,0.0,1.0,0.0,
-1.0,0.0,0.2,0.4,0.52,0.0,1.0,0.0,
-1.0,0.0,0.6,0.4,0.56,0.0,1.0,0.0,
-1.4,0.0,0.6,0.36,0.56,0.0,1.0,0.0,
-1.0,0.0,0.2,0.4,0.52,0.0,1.0,0.0,
-1.0,0.0,0.6,0.4,0.56,0.0,1.0,0.0,
-1.0,0.0,0.2,0.4,0.52,0.0,1.0,0.0,
-0.6,0.0,0.2,0.44,0.52,0.0,1.0,0.0,
-0.6,0.0,0.6,0.44,0.56,0.0,1.0,0.0,
-1.0,0.0,0.6,0.4,0.56,0.0,1.0,0.0,
-0.6,0.0,0.2,0.44,0.52,0.0,1.0,0.0,
-0.6,0.0,0.6,0.44,0.56,0.0,1.0,0.0,
-0.6,0.0,0.2,0.44,0.52,0.0,1.0,0.0,
-0.2,0.0,0.2,0.48,0.52,0.0,1.0,0.0,
-0.2,0.0,0.6,0.48,0.56,0.0,1.0,0.0,
-0.6,0.0,0.6,0.44,0.56,0.0,1.0,0.0,
-0.2,0.0,0.2,0.48,0.52,0.0,1.0,0.0,
-0.2,0.0,0.6,0.48,0.56,0.0,1.0,0.0,
-0.2,0.0,0.2,0.48,0.52,0.0,1.0,0.0,
0.2,0.0,0.2,0.52,0.52,0.0,1.0,0.0,
0.2,0.0,0.6,0.52,0.56,0.0,1.0,0.0,
-0.2,0.0,0.6,0.48,0.56,0.0,1.0,0.0,
0.2,0.0,0.2,0.52,0.52,0.0,1.0,0.0,
0.2,0.0,0.6,0.52,0.56,0.0,1.0,0.0,
0.2,0.0,0.2,0.52,0.52,0.0,1.0,0.0,
0.6,0.0,0.2,0.56,0.52,0.0,1.0,0.0,
0.6,0.0,0.6,0.56,0.56,0.0,1.0,0.0,
0.2,0.0,0.6,0.52,0.56,0.0,1.0,0.0,
0.6,0.0,0.2,0.56,0.52,0.0,1.0,0.0,
0.6,0.0,0.6,0.56,0.56,0.0,1.0,0.0,
0.6,0.0,0.2,0.56,0.52,0.0,1.0,0.0,
1.0,0.0,0.2,0.6,0.52,0.0,1.0,0.0,
1.0,0.0,0.6,0.6,0.56,0.0,1.0,0.0,
0.6,0.0,0.6,0.56,0.56,0.0,1.0,0.0,
1.0,0.0,0.2,0.6,0.52,0.0,1.0,0.0,
1.0,0.0,0.6,0.6,0.56,0.0,1.0,0.0,
1.0,0.0,0.2,0.6,0.52,0.0,1.0,0.0,
1.4,0.0,0.2,0.64,0.52,0.0,1.0,0.0,
1.4,0.0,0.6,0.64,0.56,0.0,1.0,0.0,
1.0,0.0,0.6,0.6,0.56,0.0,1.0,0.0,
1.4,0.0,0.2,0.64,0.52,0.0,1.0,0.0,
1.4,0.0,0.6,0.64,0.56,0.0,1.0,0.0,
1.4,0.0,0.2,0.64,0.52,0.0,1.0,0.0,
1.8,0.0,0.2,0.68,0.52,0.0,1.0,0.0,
1.8,0.0,0.6,0.68,0.56,0.0,1.0,0.0,
1.4,0.0,0.6,0.64,0.56,0.0,1.0,0.0,
1.8,0.0,0.2,0.68,0.52,0.0,1.0,0.0,
1.8,0.0,0.6,0.68,0.56,0.0,1.0,0.0,
1.8,0.0,0.2,0.68,0.52,0.0,1.0,0.0,
2.2,0.0,0.2,0.72,0.52,0.0,1.0,0.0,
2.2,0.0,0.6,0.72,0.56,0.0,1.0,0.0,
1.8,0.0,0.6,0.68,0.56,0.0,1.0,0.0,
2.2,0.0,0.2,0.72,0.52,0.0,1.0,0.0,
2.2,0.0,0.6,0.72,0.56,0.0,1.0,0.0,
2.2,0.0,0.2,0.72,0.52,0.0,1.0,0.0,
2.6,0.0,0.2,0.76,0.52,0.0,1.0,0.0,
2.6,0.0,0.6,0.76,0.56,0.0,1.0,0.0,
2.2,0.0,0.6,0.72,0.56,0.0,1.0,0.0,
2.6,0.0,0.2,0.76,0.52,0.0,1.0,0.0,
2.6,0.0,0.6,0.76,0.56,0.0,1.0,0.0,
2.6,0.0,0.2,0.76,0.52,0.0,1.0,0.0,
3.0,0.0,0.2,0.8,0.52,0.0,1.0,0.0,
3.0,0.0,0.6,0.8,0.56,0.0,1.0,0.0,
2.6,0.0,0.6,0.76,0.56,0.0,1.0,0.0,
3.0,0.0,0.2,0.8,0.52,0.0,1.0,0.0,
3.0,0.0,0.6,0.8,0.56,0.0,1.0,0.0,
3.0,0.0,0.2,0.8,0.52,0.0,1.0,0.0,
3.4,0.0,0.2,0.84,0.52,0.0,1.0,0.0,
3.4,0.0,0.6,0.84,0.56,0.0,1.0,0.0,
3.0,0.0,0.6,0.8,0.56,0.0,1.0,0.0,
3.4,0.0,0.2,0.84,0.52,0.0,1.0,0.0,
3.4,0.0,0.6,0.84,0.56,0.0,1.0,0.0,
3.4,0.0,0.2,0.84,0.52,0.0,1.0,0.0,
3.8,0.0,0.2,0.88,0.52,0.0,1.0,0.0,
3.8,0.0,0.6,0.88,0.56,0.0,1.0,0.0,
3.4,0.0,0.6,0.84,0.56,0.0,1.0,0.0,
3.8,0.0,0.2,0.88,0.52,0.0,1.0,0.0,
3.8,0.0,0.6,0.88,0.56,0.0,1.0,0.0,
3.8,0.0,0.2,0.88,0.52,0.0,1.0,0.0,
4.2,0.0,0.2,0.92,0.52,0.0,1.0,0.0,
4.2,0.0,0.6,0.92,0.56,0.0,1.0,0.0,
3.8,0.0,0.6,0.88,0.56,0.0,1.0,0.0,
4.2,0.0,0.2,0.92,0.52,0.0,1.0,0.0,
4.2,0.0,0.6,0.92,0.56,0.0,1.0,0.0,
4.2,0.0,0.2,0.92,0.52,0.0,1.0,0.0,
4.6,0.0,0.2,0.96,0.52,0.0,1.0,0.0,
4.6,0.0,0.6,0.96,0.56,0.0,1.0,0.0,
4.2,0.0,0.6,0.92,0.56,0.0,1.0,0.0,
4.6,0.0,0.2,0.96,0.52,0.0,1.0,0.0,
4.6,0.0,0.6,0.96,0.56,0.0,1.0,0.0,
4.6,0.0,0.2,0.96,0.52,0.0,1.0,0.0,
5.0,0.0,0.2,1.0,0.52,0.0,1.0,0.0,
5.0,0.0,0.6,1.0,0.56,0.0,1.0,0.0,
4.6,0.0,0.6,0.96,0.56,0.0,1.0,0.0,
5.0,0.0,0.2,1.0,0.52,0.0,1.0,0.0,
-5.0,0.0,1.0,0.0,0.6,0.0,1.0,0.0,
-5.0,0.0,0.6,0.0,0.56,0.0,1.0,0.0,
-4.6,0.0,0.6,4.0e-2,0.56,0.0,1.0,0.0,
-4.6,0.0,1.0,4.0e-2,0.6,0.0,1.0,0.0,
-5.0,0.0,1.0,0.0,0.6,0.0,1.0,0.0,
-4.6,0.0,0.6,4.0e-2,0.56,0.0,1.0,0.0,
-4.6,0.0,1.0,4.0e-2,0.6,0.0,1.0,0.0,
-4.6,0.0,0.6,4.0e-2,0.56,0.0,1.0,0.0,
-4.2,0.0,0.6,8.0e-2,0.56,0.0,1.0,0.0,
-4.2,0.0,1.0,8.0e-2,0.6,0.0,1.0,0.0,
-4.6,0.0,1.0,4.0e-2,0.6,0.0,1.0,0.0,
-4.2,0.0,0.6,8.0e-2,0.56,0.0,1.0,0.0,
-4.2,0.0,1.0,8.0e-2,0.6,0.0,1.0,0.0,
-4.2,0.0,0.6,8.0e-2,0.56,0.0,1.0,0.0,
-3.8,0.0,0.6,0.12,0.56,0.0,1.0,0.0,
-3.8,0.0,1.0,0.12,0.6,0.0,1.0,0.0,
-4.2,0.0,1.0,8.0e-2,0.6,0.0,1.0,0.0,
-3.8,0.0,0.6,0.12,0.56,0.0,1.0,0.0,
-3.8,0.0,1.0,0.12,0.6,0.0,1.0,0.0,
-3.8,0.0,0.6,0.12,0.56,0.0,1.0,0.0,
-3.4,0.0,0.6,0.16,0.56,0.0,1.0,0.0,
-3.4,0.0,1.0,0.16,0.6,0.0,1.0,0.0,
-3.8,0.0,1.0,0.12,0.6,0.0,1.0,0.0,
-3.4,0.0,0.6,0.16,0.56,0.0,1.0,0.0,
-3.4,0.0,1.0,0.16,0.6,0.0,1.0,0.0,
-3.4,0.0,0.6,0.16,0.56,0.0,1.0,0.0,
-3.0,0.0,0.6,0.2,0.56,0.0,1.0,0.0,
-3.0,0.0,1.0,0.2,0.6,0.0,1.0,0.0,
-3.4,0.0,1.0,0.16,0.6,0.0,1.0,0.0,
-3.0,0.0,0.6,0.2,0.56,0.0,1.0,0.0,
-3.0,0.0,1.0,0.2,0.6,0.0,1.0,0.0,
-3.0,0.0,0.6,0.2,0.56,0.0,1.0,0.0,
-2.6,0.0,0.6,0.24,0.56,0.0,1.0,0.0,
-2.6,0.0,1.0,0.24,0.6,0.0,1.0,0.0,
-3.0,0.0,1.0,0.2,0.6,0.0,1.0,0.0,
-2.6,0.0,0.6,0.24,0.56,0.0,1.0,0.0,
-2.6,0.0,1.0,0.24,0.6,0.0,1.0,0.0,
-2.6,0.0,0.6,0.24,0.56,0.0,1.0,0.0,
-2.2,0.0,0.6,0.28,0.56,0.0,1.0,0.0,
-2.2,0.0,1.0,0.28,0.6,0.0,1.0,0.0,
-2.6,0.0,1.0,0.24,0.6,0.0,1.0,0.0,
-2.2,0.0,0.6,0.28,0.56,0.0,1.0,0.0,
-2.2,0.0,1.0,0.28,0.6,0.0,1.0,0.0,
-2.2,0.0,0.6,0.28,0.56,0.0,1.0,0.0,
-1.8,0.0,0.6,0.32,0.56,0.0,1.0,0.0,
-1.8,0.0,1.0,0.32,0.6,0.0,1.0,0.0,
-2.2,0.0,1.0,0.28,0.6,0.0,1.0,0.0,
-1.8,0.0,0.6,0.32,0.56,0.0,1.0,0.0,
-1.8,0.0,1.0,0.32,0.6,0.0,1.0,0.0,
-1.8,0.0,0.6,0.32,0.56,0.0,1.0,0.0,
-1.4,0.0,0.6,0.36,0.56,0.0,1.0,0.0,
-1.4,0.0,1.0,0.36,0.6,0.0,1.0,0.0,
-1.8,0.0,1.0,0.32,0.6,0.0,1.0,0.0,
-1.4,0.0,0.6,0.36,0.56,0.0,1.0,0.0,
-1.4,0.0,1.0,0.36,0.6,0.0,1.0,0.0,
-1.4,0.0,0.6,0.36,0.56,0.0,1.0,0.0,
-1.0,0.0,0.6,0.4,0.56,0.0,1.0,0.0,
-1.0,0.0,1.0,0.4,0.6,0.0,1.0,0.0,
-1.4,0.0,1.0,0.36,0.6,0.0,1.0,0.0,
-1.0,0.0,0.6,0.4,0.56,0.0,1.0,0.0,
-1.0,0.0,1.0,0.4,0.6,0.0,1.0,0.0,
-1.0,0.0,0.6,0.4,0.56,0.0,1.0,0.0,
-0.6,0.0,0.6,0.44,0.56,0.0,1.0,0.0,
-0.6,0.0,1.0,0.44,0.6,0.0,1.0,0.0,
-1.0,0.0,1.0,0.4,0.6,0.0,1.0,0.0,
-0.6,0.0,0.6,0.44,0.56,0.0,1.0,0.0,
-0.6,0.0,1.0,0.44,0.6,0.0,1.0,0.0,
-0.6,0.0,0.6,0.44,0.56,0.0,1.0,0.0,
-0.2,0.0,0.6,0.48,0.56,0.0,1.0,0.0,
-0.2,0.0,1.0,0.48,0.6,0.0,1.0,0.0,
-0.6,0.0,1.0,0.44,0.6,0.0,1.0,0.0,
-0.2,0.0,0.6,0.48,0.56,0.0,1.0,0.0,
-0.2,0.0,1.0,0.48,0.6,0.0,1.0,0.0,
-0.2,0.0,0.6,0.48,0.56,0.0,1.0,0.0,
0.2,0.0,0.6,0.52,0.56,0.0,1.0,0.0,
0.2,0.0,1.0,0.52,0.6,0.0,1.0,0.0,
-0.2,0.0,1.0,0.48,0.6,0.0,1.0,0.0,
0.2,0.0,0.6,0.52,0.56,0.0,1.0,0.0,
0.2,0.0,1.0,0.52,0.6,0.0,1.0,0.0,
0.2,0.0,0.6,0.52,0.56,0.0,1.0,0.0,
0.6,0.0,0.6,0.56,0.56,0.0,1.0,0.0,
0.6,0.0,1.0,0.56,0.6,0.0,1.0,0.0,
0.2,0.0,1.0,0.52,0.6,0.0,1.0,0.0,
0.6,0.0,0.6,0.56,0.56,0.0,1.0,0.0,
0.6,0.0,1.0,0.56,0.6,0.0,1.0,0.0,
0.6,0.0,0.6,0.56,0.56,0.0,1.0,0.0,
1.0,0.0,0.6,0.6,0.56,0.0,1.0,0.0,
1.0,0.0,1.0,0.6,0.6,0.0,1.0,0.0,
0.6,0.0,1.0,0.56,0.6,0.0,1.0,0.0,
1.0,0.0,0.6,0.6,0.56,0.0,1.0,0.0,
1.0,0.0,1.0,0.6,0.6,0.0,1.0,0.0,
1.0,0.0,0.6,0.6,0.56,0.0,1.0,0.0,
1.4,0.0,0.6,0.64,0.56,0.0,1.0,0.0,
1.4,0.0,1.0,0.64,0.6,0.0,1.0,0.0,
1.0,0.0,1.0,0.6,0.6,0.0,1.0,0.0,
1.4,0.0,0.6,0.64,0.56,0.0,1.0,0.0,
1.4,0.0,1.0,0.64,0.6,0.0,1.0,0.0,
1.4,0.0,0.6,0.64,0.56,0.0,1.0,0.0,
1.8,0.0,0.6,0.68,0.56,0.0,1.0,0.0,
1.8,0.0,1.0,0.68,0.6,0.0,1.0,0.0,
1.4,0.0,1.0,0.64,0.6,0.0,1.0,0.0,
1.8,0.0,0.6,0.68,0.56,0.0,1.0,0.0,
1.8,0.0,1.0,0.68,0.6,0.0,1.0,0.0,
1.8,0.0,0.6,0.68,0.56,0.0,1.0,0.0,
2.2,0.0,0.6,0.72,0.56,0.0,1.0,0.0,
2.2,0.0,1.0,0.72,0.6,0.0,1.0,0.0,
1.8,0.0,1.0,0.68,0.6,0.0,1.0,0.0,
2.2,0.0,0.6,0.72,0.56,0.0,1.0,0.0,
2.2,0.0,1.0,0.72,0.6,0.0,1.0,0.0,
2.2,0.0,0.6,0.72,0.56,0.0,1.0,0.0,
2.6,0.0,0.6,0.76,0.56,0.0,1.0,0.0,
2.6,0.0,1.0,0.76,0.6,0.0,1.0,0.0,
2.2,0.0,1.0,0.72,0.6,0.0,1.0,0.0,
2.6,0.0,0.6,0.76,0.56,0.0,1.0,0.0,
2.6,0.0,1.0,0.76,0.6,0.0,1.0,0.0,
2.6,0.0,0.6,0.76,0.56,0.0,1.0,0.0,
3.0,0.0,0.6,0.8,0.56,0.0,1.0,0.0,
3.0,0.0,1.0,0.8,0.6,0.0,1.0,0.0,
2.6,0.0,1.0,0.76,0.6,0.0,1.0,0.0,
3.0,0.0,0.6,0.8,0.56,0.0,1.0,0.0,
3.0,0.0,1.0,0.8,0.6,0.0,1.0,0.0,
3.0,0.0,0.6,0.8,0.56,0.0,1.0,0.0,
3.4,0.0,0.6,0.84,0.56,0.0,1.0,0.0,
3.4,0.0,1.0,0.84,0.6,0.0,1.0,0.0,
3.0,0.0,1.0,0.8,0.6,0.0,1.0,0.0,
3.4,0.0,0.6,0.84,0.56,0.0,1.0,0.0,
3.4,0.0,1.0,0.84,0.6,0.0,1.0,0.0,
3.4,0.0,0.6,0.84,0.56,0.0,1.0,0.0,
3.8,0.0,0.6,0.88,0.56,0.0,1.0,0.0,
3.8,0.0,1.0,0.88,0.6,0.0,1.0,0.0,
3.4,0.0,1.0,0.84,0.6,0.0,1.0,0.0,
3.8,0.0,0.6,0.88,0.56,0.0,1.0,0.0,
3.8,0.0,1.0,0.88,0.6,0.0,1.0,0.0,
3.8,0.0,0.6,0.88,0.56,0.0,1.0,0.0,
4.2,0.0,0.6,0.92,0.56,0.0,1.0,0.0,
4.2,0.0,1.0,0.92,0.6,0.0,1.0,0.0,
3.8,0.0,1.0,0.88,0.6,0.0,1.0,0.0,
4.2,0.0,0.6,0.92,0.56,0.0,1.0,0.0,
4.2,0.0,1.0,0.92,0.6,0.0,1.0,0.0,
4.2,0.0,0.6,0.92,0.56,0.0,1.0,0.0,
4.6,0.0,0.6,0.96,0.56,0.0,1.0,0.0,
4.6,0.0,1.0,0.96,0.6,0.0,1.0,0.0,
4.2,0.0,1.0,0.92,0.6,0.0,1.0,0.0,
4.6,0.0,0.6,0.96,0.56,0.0,1.0,0.0,
4.6,0.0,1.0,0.96,0.6,0.0,1.0,0.0,
4.6,0.0,0.6,0.96,0.56,0.0,1.0,0.0,
5.0,0.0,0.6,1.0,0.56,0.0,1.0,0.0,
5.0,0.0,1.0,1.0,0.6,0.0,1.0,0.0,
4.6,0.0,1.0,0.96,0.6,0.0,1.0,0.0,
5.0,0.0,0.6,1.0,0.56,0.0,1.0,0.0,
-5.0,0.0,1.4,0.0,0.64,0.0,1.0,0.0,
-5.0,0.0,1.0,0.0,0.6,0.0,1.0,0.0,
-4.6,0.0,1.0,4.0e-2,0.6,0.0,1.0,0.0,
-4.6,0.0,1.4,4.0e-2,0.64,0.0,1.0,0.0,
-5.0,0.0,1.4,0.0,0.64,0.0,1.0,0.0,
-4.6,0.0,1.0,4.0e-2,0.6,0.0,1.0,0.0,
-4.6,0.0,1.4,4.0e-2,0.64,0.0,1.0,0.0,
-4.6,0.0,1.0,4.0e-2,0.6,0.0,1.0,0.0,
-4.2,0.0,1.0,8.0e-2,0.6,0.0,1.0,0.0,
-4.2,0.0,1.4,8.0e-2,0.64,0.0,1.0,0.0,
-4.6,0.0,1.4,4.0e-2,0.64,0.0,1.0,0.0,
-4.2,0.0,1.0,8.0e-2,0.6,0.0,1.0,0.0,
-4.2,0.0,1.4,8.0e-2,0.64,0.0,1.0,0.0,
-4.2,0.0,1.0,8.0e-2,0.6,0.0,1.0,0.0,
-3.8,0.0,1.0,0.12,0.6,0.0,1.0,0.0,
-3.8,0.0,1.4,0.12,0.64,0.0,1.0,0.0,
-4.2,0.0,1.4,8.0e-2,0.64,0.0,1.0,0.0,
-3.8,0.0,1.0,0.12,0.6,0.0,1.0,0.0,
-3.8,0.0,1.4,0.12,0.64,0.0,1.0,0.0,
-3.8,0.0,1.0,0.12,0.6,0.0,1.0,0.0,
-3.4,0.0,1.0,0.16,0.6,0.0,1.0,0.0,
-3.4,0.0,1.4,0.16,0.64,0.0,1.0,0.0,
-3.8,0.0,1.4,0.12,0.64,0.0,1.0,0.0,
-3.4,0.0,1.0,0.16,0.6,0.0,1.0,0.0,
-3.4,0.0,1.4,0.16,0.64,0.0,1.0,0.0,
-3.4,0.0,1.0,0.16,0.6,0.0,1.0,0.0,
-3.0,0.0,1.0,0.2,0.6,0.0,1.0,0.0,
-3.0,0.0,1.4,0.2,0.64,0.0,1.0,0.0,
-3.4,0.0,1.4,0.16,0.64,0.0,1.0,0.0,
-3.0,0.0,1.0,0.2,0.6,0.0,1.0,0.0,
-3.0,0.0,1.4,0.2,0.64,0.0,1.0,0.0,
-3.0,0.0,1.0,0.2,0.6,0.0,1.0,0.0,
-2.6,0.0,1.0,0.24,0.6,0.0,1.0,0.0,
-2.6,0.0,1.4,0.24,0.64,0.0,1.0,0.0,
-3.0,0.0,1.4,0.2,0.64,0.0,1.0,0.0,
-2.6,0.0,1.0,0.24,0.6,0.0,1.0,0.0,
-2.6,0.0,1.4,0.24,0.64,0.0,1.0,0.0,
-2.6,0.0,1.0,0.24,0.6,0.0,1.0,0.0,
-2.2,0.0,1.0,0.28,0.6,0.0,1.0,0.0,
-2.2,0.0,1.4,0.28,0.64,0.0,1.0,0.0,
-2.6,0.0,1.4,0.24,0.64,0.0,1.0,0.0,
-2.2,0.0,1.0,0.28,0.6,0.0,1.0,0.0,
-2.2,0.0,1.4,0.28,0.64,0.0,1.0,0.0,
-2.2,0.0,1.0,0.28,0.6,0.0,1.0,0.0,
-1.8,0.0,1.0,0.32,0.6,0.0,1.0,0.0,
-1.8,0.0,1.4,0.32,0.64,0.0,1.0,0.0,
-2.2,0.0,1.4,0.28,0.64,0.0,1.0,0.0,
-1.8,0.0,1.0,0.32,0.6,0.0,1.0,0.0,
-1.8,0.0,1.4,0.32,0.64,0.0,1.0,0.0,
-1.8,0.0,1.0,0.32,0.6,0.0,1.0,0.0,
-1.4,0.0,1.0,0.36,0.6,0.0,1.0,0.0,
-1.4,0.0,1.4,0.36,0.64,0.0,1.0,0.0,
-1.8,0.0,1.4,0.32,0.64,0.0,1.0,0.0,
-1.4,0.0,1.0,0.36,0.6,0.0,1.0,0.0,
-1.4,0.0,1.4,0.36,0.64,0.0,1.0,0.0,
-1.4,0.0,1.0,0.36,0.6,0.0,1.0,0.0,
-1.0,0.0,1.0,0.4,0.6,0.0,1.0,0.0,
-1.0,0.0,1.4,0.4,0.64,0.0,1.0,0.0,
-1.4,0.0,1.4,0.36,0.64,0.0,1.0,0.0,
-1.0,0.0,1.0,0.4,0.6,0.0,1.0,0.0,
-1.0,0.0,1.4,0.4,0.64,0.0,1.0,0.0,
-1.0,0.0,1.0,0.4,0.6,0.0,1.0,0.0,
-0.6,0.0,1.0,0.44,0.6,0.0,1.0,0.0,
-0.6,0.0,1.4,0.44,0.64,0.0,1.0,0.0,
-1.0,0.0,1.4,0.4,0.64,0.0,1.0,0.0,
-0.6,0.0,1.0,0.44,0.6,0.0,1.0,0.0,
-0.6,0.0,1.4,0.44,0.64,0.0,1.0,0.0,
-0.6,0.0,1.0,0.44,0.6,0.0,1.0,0.0,
-0.2,0.0,1.0,0.48,0.6,0.0,1.0,0.0,
-0.2,0.0,1.4,0.48,0.64,0.0,1.0,0.0,
-0.6,0.0,1.4,0.44,0.64,0.0,1.0,0.0,
-0.2,0.0,1.0,0.48,0.6,0.0,1.0,0.0,
-0.2,0.0,1.4,0.48,0.64,0.0,1.0,0.0,
-0.2,0.0,1.0,0.48,0.6,0.0,1.0,0.0,
0.2,0.0,1.0,0.52,0.6,0.0,1.0,0.0,
0.2,0.0,1.4,0.52,0.64,0.0,1.0,0.0,
-0.2,0.0,1.4,0.48,0.64,0.0,1.0,0.0,
0.2,0.0,1.0,0.52,0.6,0.0,1.0,0.0,
0.2,0.0,1.4,0.52,0.64,0.0,1.0,0.0,
0.2,0.0,1.0,0.52,0.6,0.0,1.0,0.0,
