(2052
,[
7.61386,42.0583,-9.70979,0.0,0.44217998,0.417968,-0.812526,0.406331,
9.91513,44.8587,-13.0908,0.0,0.22109002,0.333295,-0.849593,0.408787,
9.82221,45.1914,-13.2822,0.457837,0.22109002,0.44664,0.378145,-0.810876,
7.38377,42.5454,-9.89573,0.432043,0.44217998,0.390055,0.363371,-0.846061,
9.91513,44.8587,-13.0908,0.0,0.22109002,0.333295,-0.849593,0.408787,
9.91875,45.051,-12.8913,0.647611,0.22109002,-0.735479,0.464494,0.493271,
7.61793,42.3428,-9.32022,0.673406,0.44217998,-0.741291,0.408469,0.53258,
7.38377,42.5454,-9.89573,0.432043,0.44217998,0.390055,0.363371,-0.846061,
9.82221,45.1914,-13.2822,0.457837,0.22109002,0.44664,0.378145,-0.810876,
9.91875,45.051,-12.8913,0.647611,0.22109002,-0.735479,0.464494,0.493271,
7.38377,42.5454,-9.89573,0.432043,0.44217998,0.390055,0.363371,-0.846061,
7.61386,42.0583,-9.70979,1.10545,0.44217998,0.417968,-0.812526,0.406331,
7.61793,42.3428,-9.32022,0.673406,0.44217998,-0.741291,0.408469,0.53258,
9.91875,45.051,-12.8913,0.647611,0.22109002,-0.735479,0.464494,0.493271,
9.91513,44.8587,-13.0908,1.10545,0.22109002,0.333295,-0.849593,0.408787,
7.61386,42.0583,-9.70979,1.10545,0.44217998,0.417968,-0.812526,0.406331,
9.91875,45.051,-12.8913,0.647611,0.22109002,-0.735479,0.464494,0.493271,
9.82221,45.1914,-13.2822,0.457837,0.22109002,0.44664,0.378145,-0.810876,
9.91513,44.8587,-13.0908,0.0,0.22109002,0.333295,-0.849593,0.408787,
12.4574,47.231,-16.1178,0.124224,0.0,0.599004,-0.798671,5.76039e-2,
12.4293,47.3318,-16.1758,0.511466,0.0,0.46821,0.401533,-0.787115,
9.82221,45.1914,-13.2822,0.457837,0.22109002,0.44664,0.378145,-0.810876,
12.4574,47.231,-16.1178,0.124224,0.0,0.599004,-0.798671,5.76039e-2,
12.4585,47.2893,-16.0573,0.593983,0.0,-0.753629,0.446695,0.482189,
9.91875,45.051,-12.8913,0.647611,0.22109002,-0.735479,0.464494,0.493271,
9.82221,45.1914,-13.2822,0.457837,0.22109002,0.44664,0.378145,-0.810876,
12.4293,47.3318,-16.1758,0.511466,0.0,0.46821,0.401533,-0.787115,
12.4585,47.2893,-16.0573,0.593983,0.0,-0.753629,0.446695,0.482189,
9.82221,45.1914,-13.2822,0.457837,0.22109002,0.44664,0.378145,-0.810876,
9.91513,44.8587,-13.0908,1.10559,0.22104698,0.333295,-0.849593,0.408787,
9.91875,45.051,-12.8913,0.648542,0.22104698,-0.735479,0.464494,0.493271,
12.4585,47.2893,-16.0573,0.593644,-4.005432e-5,-0.753629,0.446695,0.482189,
12.4574,47.231,-16.1178,0.980312,-4.005432e-5,0.599004,-0.798671,5.76039e-2,
9.91513,44.8587,-13.0908,1.10559,0.22104698,0.333295,-0.849593,0.408787,
12.4585,47.2893,-16.0573,0.593644,-4.005432e-5,-0.753629,0.446695,0.482189,
2.42033,33.481,1.94389,0.401933,1.10545,0.978606,4.47737e-2,-0.200813,
1.63423,32.9734,2.39143,0.0,1.10545,-0.770128,-0.385019,0.50859,
1.74862,36.5072,6.48051,0.0,0.884359,-0.443316,-0.631623,0.636021,
2.50396,36.7952,6.22952,0.408271,0.884359,0.983293,-0.120436,-0.136492,
2.42033,33.481,1.94389,0.401933,1.10545,0.978606,4.47737e-2,-0.200813,
1.74862,36.5072,6.48051,0.0,0.884359,-0.443316,-0.631623,0.636021,
1.82801,37.4608,6.36531,0.697178,0.884359,-0.580866,0.715684,-0.387804,
1.44209,33.7686,1.75374,0.703515,1.10545,-0.70921,0.618767,-0.337859,
2.42033,33.481,1.94389,0.401933,1.10545,0.978606,4.47737e-2,-0.200813,
2.50396,36.7952,6.22952,0.408271,0.884359,0.983293,-0.120436,-0.136492,
1.82801,37.4608,6.36531,0.697178,0.884359,-0.580866,0.715684,-0.387804,
2.42033,33.481,1.94389,0.401933,1.10545,0.978606,4.47737e-2,-0.200813,
1.63423,32.9734,2.39143,1.10545,1.10545,-0.770128,-0.385019,0.50859,
1.44209,33.7686,1.75374,0.703515,1.10545,-0.70921,0.618767,-0.337859,
1.82801,37.4608,6.36531,0.697178,0.884359,-0.580866,0.715684,-0.387804,
1.74862,36.5072,6.48051,1.10545,0.884359,-0.443316,-0.631623,0.636021,
1.63423,32.9734,2.39143,1.10545,1.10545,-0.770128,-0.385019,0.50859,
1.82801,37.4608,6.36531,0.697178,0.884359,-0.580866,0.715684,-0.387804,
2.50396,36.7952,6.22952,0.408271,0.884359,0.983293,-0.120436,-0.136492,
1.74862,36.5072,6.48051,0.0,0.884359,-0.443316,-0.631623,0.636021,
2.28653,39.4914,11.0561,0.0,0.66326904,-0.572428,-0.614624,0.542737,
2.90947,39.6699,10.9475,0.417494,0.66326904,0.984273,-0.16491,-6.33383e-2,
2.50396,36.7952,6.22952,0.408271,0.884359,0.983293,-0.120436,-0.136492,
2.28653,39.4914,11.0561,0.0,0.66326904,-0.572428,-0.614624,0.542737,
2.4196,40.0265,10.697,0.687955,0.66326904,-0.424749,0.801576,-0.420789,
1.82801,37.4608,6.36531,0.697178,0.884359,-0.580866,0.715684,-0.387804,
2.50396,36.7952,6.22952,0.408271,0.884359,0.983293,-0.120436,-0.136492,
2.90947,39.6699,10.9475,0.417494,0.66326904,0.984273,-0.16491,-6.33383e-2,
2.4196,40.0265,10.697,0.687955,0.66326904,-0.424749,0.801576,-0.420789,
2.50396,36.7952,6.22952,0.408271,0.884359,0.983293,-0.120436,-0.136492,
1.74862,36.5072,6.48051,1.10545,0.884359,-0.443316,-0.631623,0.636021,
1.82801,37.4608,6.36531,0.697178,0.884359,-0.580866,0.715684,-0.387804,
2.4196,40.0265,10.697,0.687955,0.66326904,-0.424749,0.801576,-0.420789,
2.28653,39.4914,11.0561,1.10545,0.66326904,-0.572428,-0.614624,0.542737,
1.74862,36.5072,6.48051,1.10545,0.884359,-0.443316,-0.631623,0.636021,
2.4196,40.0265,10.697,0.687955,0.66326904,-0.424749,0.801576,-0.420789,
2.90947,39.6699,10.9475,0.417494,0.66326904,0.984273,-0.16491,-6.33383e-2,
2.28653,39.4914,11.0561,0.0,0.66326904,-0.572428,-0.614624,0.542737,
2.50338,43.0254,15.4349,0.0,0.44217998,-0.603888,-0.574179,0.552845,
2.93824,43.2282,15.4235,0.432043,0.44217998,0.983571,-0.161377,8.09011e-2,
2.90947,39.6699,10.9475,0.417494,0.66326904,0.984273,-0.16491,-6.33383e-2,
2.50338,43.0254,15.4349,0.0,0.44217998,-0.603888,-0.574179,0.552845,
2.58804,43.2513,15.0028,0.673406,0.44217998,-0.41913,0.730914,-0.538605,
2.4196,40.0265,10.697,0.687955,0.66326904,-0.424749,0.801576,-0.420789,
2.90947,39.6699,10.9475,0.417494,0.66326904,0.984273,-0.16491,-6.33383e-2,
2.93824,43.2282,15.4235,0.432043,0.44217998,0.983571,-0.161377,8.09011e-2,
2.58804,43.2513,15.0028,0.673406,0.44217998,-0.41913,0.730914,-0.538605,
2.90947,39.6699,10.9475,0.417494,0.66326904,0.984273,-0.16491,-6.33383e-2,
2.28653,39.4914,11.0561,1.10545,0.66326904,-0.572428,-0.614624,0.542737,
2.4196,40.0265,10.697,0.687955,0.66326904,-0.424749,0.801576,-0.420789,
2.58804,43.2513,15.0028,0.673406,0.44217998,-0.41913,0.730914,-0.538605,
2.50338,43.0254,15.4349,1.10545,0.44217998,-0.603888,-0.574179,0.552845,
2.28653,39.4914,11.0561,1.10545,0.66326904,-0.572428,-0.614624,0.542737,
2.58804,43.2513,15.0028,0.673406,0.44217998,-0.41913,0.730914,-0.538605,
2.93824,43.2282,15.4235,0.432043,0.44217998,0.983571,-0.161377,8.09011e-2,
2.50338,43.0254,15.4349,0.0,0.44217998,-0.603888,-0.574179,0.552845,
2.18748,46.8992,19.1283,0.0,0.22109002,-0.774403,-0.402201,0.4884,
2.46072,46.965,19.1959,0.457837,0.22109002,0.915249,-0.291018,0.278619,
2.93824,43.2282,15.4235,0.432043,0.44217998,0.983571,-0.161377,8.09011e-2,
2.18748,46.8992,19.1283,0.0,0.22109002,-0.774403,-0.402201,0.4884,
2.32467,46.9887,18.8788,0.647611,0.22109002,-0.238855,0.695108,-0.678066,
2.58804,43.2513,15.0028,0.673406,0.44217998,-0.41913,0.730914,-0.538605,
2.93824,43.2282,15.4235,0.432043,0.44217998,0.983571,-0.161377,8.09011e-2,
2.46072,46.965,19.1959,0.457837,0.22109002,0.915249,-0.291018,0.278619,
2.32467,46.9887,18.8788,0.647611,0.22109002,-0.238855,0.695108,-0.678066,
2.93824,43.2282,15.4235,0.432043,0.44217998,0.983571,-0.161377,8.09011e-2,
2.50338,43.0254,15.4349,1.10545,0.44217998,-0.603888,-0.574179,0.552845,
2.58804,43.2513,15.0028,0.673406,0.44217998,-0.41913,0.730914,-0.538605,
2.32467,46.9887,18.8788,0.647611,0.22109002,-0.238855,0.695108,-0.678066,
2.18748,46.8992,19.1283,1.10545,0.22109002,-0.774403,-0.402201,0.4884,
2.50338,43.0254,15.4349,1.10545,0.44217998,-0.603888,-0.574179,0.552845,
2.32467,46.9887,18.8788,0.647611,0.22109002,-0.238855,0.695108,-0.678066,
2.46072,46.965,19.1959,0.457837,0.22109002,0.915249,-0.291018,0.278619,
2.18748,46.8992,19.1283,0.0,0.22109002,-0.774403,-0.402201,0.4884,
2.04645,50.8547,22.5581,0.124224,0.0,-0.422301,-0.568572,0.705966,
2.12925,50.8746,22.5786,0.511466,0.0,0.911334,-0.293343,0.288827,
2.46072,46.965,19.1959,0.457837,0.22109002,0.915249,-0.291018,0.278619,
2.04645,50.8547,22.5581,0.124224,0.0,-0.422301,-0.568572,0.705966,
2.08802,50.8818,22.4825,0.593983,0.0,-0.125308,0.67875,-0.7236,
2.32467,46.9887,18.8788,0.647611,0.22109002,-0.238855,0.695108,-0.678066,
2.46072,46.965,19.1959,0.457837,0.22109002,0.915249,-0.291018,0.278619,
2.12925,50.8746,22.5786,0.511466,0.0,0.911334,-0.293343,0.288827,
2.08802,50.8818,22.4825,0.593983,0.0,-0.125308,0.67875,-0.7236,
2.46072,46.965,19.1959,0.457837,0.22109002,0.915249,-0.291018,0.278619,
2.18748,46.8992,19.1283,1.10559,0.22104698,-0.774403,-0.402201,0.4884,
2.32467,46.9887,18.8788,0.648542,0.22104698,-0.238855,0.695108,-0.678066,
2.08802,50.8818,22.4825,0.593644,-4.005432e-5,-0.125308,0.67875,-0.7236,
2.04645,50.8547,22.5581,0.980312,-4.005432e-5,-0.422301,-0.568572,0.705966,
2.18748,46.8992,19.1283,1.10559,0.22104698,-0.774403,-0.402201,0.4884,
2.08802,50.8818,22.4825,0.593644,-4.005432e-5,-0.125308,0.67875,-0.7236,
-0.558251,22.051,1.48113,0.401933,1.10545,-0.904608,0.142569,0.401695,
0.307303,21.2121,2.50016,0.0,1.10545,0.578286,-0.411703,-0.704333,
4.03092,25.3563,2.65824,0.0,0.884359,0.187776,-0.650745,-0.735711,
3.63069,25.8891,1.55313,0.408271,0.884359,-0.932549,0.122909,0.33948,
-0.558251,22.051,1.48113,0.401933,1.10545,-0.904608,0.142569,0.401695,
4.03092,25.3563,2.65824,0.0,0.884359,0.187776,-0.650745,-0.735711,
3.06958,26.2146,2.67291,0.697178,0.884359,0.741328,0.573653,0.348361,
-0.748977,22.2562,3.03447,0.703515,1.10545,0.855484,0.484341,0.183198,
-0.558251,22.051,1.48113,0.401933,1.10545,-0.904608,0.142569,0.401695,
3.63069,25.8891,1.55313,0.408271,0.884359,-0.932549,0.122909,0.33948,
3.06958,26.2146,2.67291,0.697178,0.884359,0.741328,0.573653,0.348361,
-0.558251,22.051,1.48113,0.401933,1.10545,-0.904608,0.142569,0.401695,
0.307303,21.2121,2.50016,1.10545,1.10545,0.578286,-0.411703,-0.704333,
-0.748977,22.2562,3.03447,0.703515,1.10545,0.855484,0.484341,0.183198,
3.06958,26.2146,2.67291,0.697178,0.884359,0.741328,0.573653,0.348361,
4.03092,25.3563,2.65824,1.10545,0.884359,0.187776,-0.650745,-0.735711,
0.307303,21.2121,2.50016,1.10545,1.10545,0.578286,-0.411703,-0.704333,
3.06958,26.2146,2.67291,0.697178,0.884359,0.741328,0.573653,0.348361,
3.63069,25.8891,1.55313,0.408271,0.884359,-0.932549,0.122909,0.33948,
4.03092,25.3563,2.65824,0.0,0.884359,0.187776,-0.650745,-0.735711,
7.80822,29.4899,2.6851,0.0,0.66326904,6.38097e-2,-0.669021,-0.740499,
7.4127,30.1667,2.04889,0.417494,0.66326904,-0.881412,0.31368,0.353154,
3.63069,25.8891,1.55313,0.408271,0.884359,-0.932549,0.122909,0.33948,
7.80822,29.4899,2.6851,0.0,0.66326904,6.38097e-2,-0.669021,-0.740499,
6.94602,29.9476,2.97652,0.687955,0.66326904,0.812834,0.468123,0.346644,
3.06958,26.2146,2.67291,0.697178,0.884359,0.741328,0.573653,0.348361,
3.63069,25.8891,1.55313,0.408271,0.884359,-0.932549,0.122909,0.33948,
7.4127,30.1667,2.04889,0.417494,0.66326904,-0.881412,0.31368,0.353154,
6.94602,29.9476,2.97652,0.687955,0.66326904,0.812834,0.468123,0.346644,
3.63069,25.8891,1.55313,0.408271,0.884359,-0.932549,0.122909,0.33948,
4.03092,25.3563,2.65824,1.10545,0.884359,0.187776,-0.650745,-0.735711,
3.06958,26.2146,2.67291,0.697178,0.884359,0.741328,0.573653,0.348361,
6.94602,29.9476,2.97652,0.687955,0.66326904,0.812834,0.468123,0.346644,
7.80822,29.4899,2.6851,1.10545,0.66326904,6.38097e-2,-0.669021,-0.740499,
4.03092,25.3563,2.65824,1.10545,0.884359,0.187776,-0.650745,-0.735711,
6.94602,29.9476,2.97652,0.687955,0.66326904,0.812834,0.468123,0.346644,
7.4127,30.1667,2.04889,0.417494,0.66326904,-0.881412,0.31368,0.353154,
7.80822,29.4899,2.6851,0.0,0.66326904,6.38097e-2,-0.669021,-0.740499,
11.0504,33.5351,3.84999,0.0,0.44217998,0.137524,-0.730545,-0.668874,
11.0167,34.1664,3.40147,0.432043,0.44217998,-0.933753,0.345788,9.2394e-2,
7.4127,30.1667,2.04889,0.417494,0.66326904,-0.881412,0.31368,0.353154,
11.0504,33.5351,3.84999,0.0,0.44217998,0.137524,-0.730545,-0.668874,
10.4467,33.909,3.94628,0.673406,0.44217998,0.827818,0.362012,0.428561,
6.94602,29.9476,2.97652,0.687955,0.66326904,0.812834,0.468123,0.346644,
7.4127,30.1667,2.04889,0.417494,0.66326904,-0.881412,0.31368,0.353154,
11.0167,34.1664,3.40147,0.432043,0.44217998,-0.933753,0.345788,9.2394e-2,
10.4467,33.909,3.94628,0.673406,0.44217998,0.827818,0.362012,0.428561,
7.4127,30.1667,2.04889,0.417494,0.66326904,-0.881412,0.31368,0.353154,
7.80822,29.4899,2.6851,1.10545,0.66326904,6.38097e-2,-0.669021,-0.740499,
6.94602,29.9476,2.97652,0.687955,0.66326904,0.812834,0.468123,0.346644,
10.4467,33.909,3.94628,0.673406,0.44217998,0.827818,0.362012,0.428561,
11.0504,33.5351,3.84999,1.10545,0.44217998,0.137524,-0.730545,-0.668874,
7.80822,29.4899,2.6851,1.10545,0.66326904,6.38097e-2,-0.669021,-0.740499,
10.4467,33.909,3.94628,0.673406,0.44217998,0.827818,0.362012,0.428561,
11.0167,34.1664,3.40147,0.432043,0.44217998,-0.933753,0.345788,9.2394e-2,
11.0504,33.5351,3.84999,0.0,0.44217998,0.137524,-0.730545,-0.668874,
13.9554,36.9963,5.9564,0.0,0.22109002,0.30352,-0.79196,-0.529789,
14.1007,37.4226,5.70873,0.457837,0.22109002,-0.912544,0.380968,-0.148752,
11.0167,34.1664,3.40147,0.432043,0.44217998,-0.933753,0.345788,9.2394e-2,
13.9554,36.9963,5.9564,0.0,0.22109002,0.30352,-0.79196,-0.529789,
13.6832,37.3128,5.95974,0.647611,0.22109002,0.708083,0.409515,0.575253,
10.4467,33.909,3.94628,0.673406,0.44217998,0.827818,0.362012,0.428561,
11.0167,34.1664,3.40147,0.432043,0.44217998,-0.933753,0.345788,9.2394e-2,
14.1007,37.4226,5.70873,0.457837,0.22109002,-0.912544,0.380968,-0.148752,
13.6832,37.3128,5.95974,0.647611,0.22109002,0.708083,0.409515,0.575253,
11.0167,34.1664,3.40147,0.432043,0.44217998,-0.933753,0.345788,9.2394e-2,
11.0504,33.5351,3.84999,1.10545,0.44217998,0.137524,-0.730545,-0.668874,
10.4467,33.909,3.94628,0.673406,0.44217998,0.827818,0.362012,0.428561,
13.6832,37.3128,5.95974,0.647611,0.22109002,0.708083,0.409515,0.575253,
13.9554,36.9963,5.9564,1.10545,0.22109002,0.30352,-0.79196,-0.529789,
11.0504,33.5351,3.84999,1.10545,0.44217998,0.137524,-0.730545,-0.668874,
13.6832,37.3128,5.95974,0.647611,0.22109002,0.708083,0.409515,0.575253,
14.1007,37.4226,5.70873,0.457837,0.22109002,-0.912544,0.380968,-0.148752,
13.9554,36.9963,5.9564,0.0,0.22109002,0.30352,-0.79196,-0.529789,
16.7247,39.7752,8.62262,0.124224,0.0,-0.125914,-0.739825,-0.660911,
16.7688,39.9044,8.54757,0.511466,0.0,-0.886046,0.42249,-0.190853,
14.1007,37.4226,5.70873,0.457837,0.22109002,-0.912544,0.380968,-0.148752,
16.7247,39.7752,8.62262,0.124224,0.0,-0.125914,-0.739825,-0.660911,
16.6423,39.8712,8.62364,0.593983,0.0,0.663746,0.432426,0.610287,
13.6832,37.3128,5.95974,0.647611,0.22109002,0.708083,0.409515,0.575253,
14.1007,37.4226,5.70873,0.457837,0.22109002,-0.912544,0.380968,-0.148752,
16.7688,39.9044,8.54757,0.511466,0.0,-0.886046,0.42249,-0.190853,
16.6423,39.8712,8.62364,0.593983,0.0,0.663746,0.432426,0.610287,
14.1007,37.4226,5.70873,0.457837,0.22109002,-0.912544,0.380968,-0.148752,
13.9554,36.9963,5.9564,1.10559,0.22104698,0.30352,-0.79196,-0.529789,
13.6832,37.3128,5.95974,0.648542,0.22104698,0.708083,0.409515,0.575253,
16.6423,39.8712,8.62364,0.593644,-4.005432e-5,0.663746,0.432426,0.610287,
16.7247,39.7752,8.62262,0.980312,-4.005432e-5,-0.125914,-0.739825,-0.660911,
13.9554,36.9963,5.9564,1.10559,0.22104698,0.30352,-0.79196,-0.529789,
16.6423,39.8712,8.62364,0.593644,-4.005432e-5,0.663746,0.432426,0.610287,
0.323161,22.6075,-0.628207,0.401933,1.10545,0.350763,0.754761,0.554347,
-0.291874,21.3188,2.5748e-2,0.0,1.10545,-0.569646,-0.816974,-8.97568e-2,
-2.6524,24.7379,3.83679,0.0,0.884359,-0.630406,-0.595909,0.497475,
-2.45498,25.7153,3.02878,0.408271,0.884359,0.451269,0.801023,0.393343,
0.323161,22.6075,-0.628207,0.401933,1.10545,0.350763,0.754761,0.554347,
-2.6524,24.7379,3.83679,0.0,0.884359,-0.630406,-0.595909,0.497475,
-3.52947,25.0212,2.94536,0.697178,0.884359,0.170989,-7.73868e-2,-0.982229,
-1.07316,22.0729,-1.109,0.703515,1.10545,0.280933,0.100327,-0.954469,
0.323161,22.6075,-0.628207,0.401933,1.10545,0.350763,0.754761,0.554347,
-2.45498,25.7153,3.02878,0.408271,0.884359,0.451269,0.801023,0.393343,
-3.52947,25.0212,2.94536,0.697178,0.884359,0.170989,-7.73868e-2,-0.982229,
0.323161,22.6075,-0.628207,0.401933,1.10545,0.350763,0.754761,0.554347,
-0.291874,21.3188,2.5748e-2,1.10545,1.10545,-0.569646,-0.816974,-8.97568e-2,
-1.07316,22.0729,-1.109,0.703515,1.10545,0.280933,0.100327,-0.954469,
-3.52947,25.0212,2.94536,0.697178,0.884359,0.170989,-7.73868e-2,-0.982229,
-2.6524,24.7379,3.83679,1.10545,0.884359,-0.630406,-0.595909,0.497475,
-0.291874,21.3188,2.5748e-2,1.10545,1.10545,-0.569646,-0.816974,-8.97568e-2,
-3.52947,25.0212,2.94536,0.697178,0.884359,0.170989,-7.73868e-2,-0.982229,
-2.45498,25.7153,3.02878,0.408271,0.884359,0.451269,0.801023,0.393343,
-2.6524,24.7379,3.83679,0.0,0.884359,-0.630406,-0.595909,0.497475,
-5.1042,28.0912,7.33049,0.0,0.66326904,-0.504991,-0.5674,0.650416,
-5.28987,29.0536,6.99628,0.417494,0.66326904,0.348593,0.902182,0.254069,
-2.45498,25.7153,3.02878,0.408271,0.884359,0.451269,0.801023,0.393343,
-5.1042,28.0912,7.33049,0.0,0.66326904,-0.504991,-0.5674,0.650416,
-5.82012,28.2122,6.65147,0.687955,0.66326904,0.10815,-0.243653,-0.963814,
-3.52947,25.0212,2.94536,0.697178,0.884359,0.170989,-7.73868e-2,-0.982229,
-2.45498,25.7153,3.02878,0.408271,0.884359,0.451269,0.801023,0.393343,
-5.28987,29.0536,6.99628,0.417494,0.66326904,0.348593,0.902182,0.254069,
-5.82012,28.2122,6.65147,0.687955,0.66326904,0.10815,-0.243653,-0.963814,
-2.45498,25.7153,3.02878,0.408271,0.884359,0.451269,0.801023,0.393343,
-2.6524,24.7379,3.83679,1.10545,0.884359,-0.630406,-0.595909,0.497475,
-3.52947,25.0212,2.94536,0.697178,0.884359,0.170989,-7.73868e-2,-0.982229,
-5.82012,28.2122,6.65147,0.687955,0.66326904,0.10815,-0.243653,-0.963814,
-5.1042,28.0912,7.33049,1.10545,0.66326904,-0.504991,-0.5674,0.650416,
-2.6524,24.7379,3.83679,1.10545,0.884359,-0.630406,-0.595909,0.497475,
-5.82012,28.2122,6.65147,0.687955,0.66326904,0.10815,-0.243653,-0.963814,
-5.28987,29.0536,6.99628,0.417494,0.66326904,0.348593,0.902182,0.254069,
-5.1042,28.0912,7.33049,0.0,0.66326904,-0.504991,-0.5674,0.650416,
-8.35019,30.2439,11.272,0.0,0.44217998,-0.594003,-0.486589,0.640618,
-8.37856,30.7711,10.8068,0.432043,0.44217998,0.363211,0.890282,0.274727,
-5.28987,29.0536,6.99628,0.417494,0.66326904,0.348593,0.902182,0.254069,
-8.35019,30.2439,11.272,0.0,0.44217998,-0.594003,-0.486589,0.640618,
-8.82588,30.22,10.74,0.673406,0.44217998,0.121576,-0.374829,-0.919088,
-5.82012,28.2122,6.65147,0.687955,0.66326904,0.10815,-0.243653,-0.963814,
-5.28987,29.0536,6.99628,0.417494,0.66326904,0.348593,0.902182,0.254069,
-8.37856,30.7711,10.8068,0.432043,0.44217998,0.363211,0.890282,0.274727,
-8.82588,30.22,10.74,0.673406,0.44217998,0.121576,-0.374829,-0.919088,
-5.28987,29.0536,6.99628,0.417494,0.66326904,0.348593,0.902182,0.254069,
-5.1042,28.0912,7.33049,1.10545,0.66326904,-0.504991,-0.5674,0.650416,
-5.82012,28.2122,6.65147,0.687955,0.66326904,0.10815,-0.243653,-0.963814,
-8.82588,30.22,10.74,0.673406,0.44217998,0.121576,-0.374829,-0.919088,
-8.35019,30.2439,11.272,1.10545,0.44217998,-0.594003,-0.486589,0.640618,
-5.1042,28.0912,7.33049,1.10545,0.66326904,-0.504991,-0.5674,0.650416,
-8.82588,30.22,10.74,0.673406,0.44217998,0.121576,-0.374829,-0.919088,
-8.37856,30.7711,10.8068,0.432043,0.44217998,0.363211,0.890282,0.274727,
-8.35019,30.2439,11.272,0.0,0.44217998,-0.594003,-0.486589,0.640618,
-11.4914,33.1424,14.6081,0.0,0.22109002,-0.588896,-0.600128,0.541339,
-11.4769,33.5303,14.4445,0.457837,0.22109002,0.360958,0.827519,0.430025,
-8.37856,30.7711,10.8068,0.432043,0.44217998,0.363211,0.890282,0.274727,
-11.4914,33.1424,14.6081,0.0,0.22109002,-0.588896,-0.600128,0.541339,
-11.8297,33.3136,14.4184,0.647611,0.22109002,0.119538,-0.231347,-0.965499,
-8.82588,30.22,10.74,0.673406,0.44217998,0.121576,-0.374829,-0.919088,
-8.37856,30.7711,10.8068,0.432043,0.44217998,0.363211,0.890282,0.274727,
-11.4769,33.5303,14.4445,0.457837,0.22109002,0.360958,0.827519,0.430025,
-11.8297,33.3136,14.4184,0.647611,0.22109002,0.119538,-0.231347,-0.965499,
-8.37856,30.7711,10.8068,0.432043,0.44217998,0.363211,0.890282,0.274727,
-8.35019,30.2439,11.272,1.10545,0.44217998,-0.594003,-0.486589,0.640618,
-8.82588,30.22,10.74,0.673406,0.44217998,0.121576,-0.374829,-0.919088,
-11.8297,33.3136,14.4184,0.647611,0.22109002,0.119538,-0.231347,-0.965499,
-11.4914,33.1424,14.6081,1.10545,0.22109002,-0.588896,-0.600128,0.541339,
-8.35019,30.2439,11.272,1.10545,0.44217998,-0.594003,-0.486589,0.640618,
-11.8297,33.3136,14.4184,0.647611,0.22109002,0.119538,-0.231347,-0.965499,
-11.4769,33.5303,14.4445,0.457837,0.22109002,0.360958,0.827519,0.430025,
-11.4914,33.1424,14.6081,0.0,0.22109002,-0.588896,-0.600128,0.541339,
-13.6962,35.9497,18.8494,0.124224,0.0,-0.328749,-0.313832,0.890749,
-13.6919,36.0672,18.7998,0.511466,0.0,0.367981,0.824164,0.430515,
-11.4769,33.5303,14.4445,0.457837,0.22109002,0.360958,0.827519,0.430025,
-13.6962,35.9497,18.8494,0.124224,0.0,-0.328749,-0.313832,0.890749,
-13.7988,36.0016,18.7919,0.593983,0.0,4.38064e-2,-0.102503,-0.993768,
-11.8297,33.3136,14.4184,0.647611,0.22109002,0.119538,-0.231347,-0.965499,
-11.4769,33.5303,14.4445,0.457837,0.22109002,0.360958,0.827519,0.430025,
-13.6919,36.0672,18.7998,0.511466,0.0,0.367981,0.824164,0.430515,
-13.7988,36.0016,18.7919,0.593983,0.0,4.38064e-2,-0.102503,-0.993768,
-11.4769,33.5303,14.4445,0.457837,0.22109002,0.360958,0.827519,0.430025,
-11.4914,33.1424,14.6081,1.10559,0.22104698,-0.588896,-0.600128,0.541339,
-11.8297,33.3136,14.4184,0.648542,0.22104698,0.119538,-0.231347,-0.965499,
-13.7988,36.0016,18.7919,0.593644,-4.005432e-5,4.38064e-2,-0.102503,-0.993768,
-13.6962,35.9497,18.8494,0.980312,-4.005432e-5,-0.328749,-0.313832,0.890749,
-11.4914,33.1424,14.6081,1.10559,0.22104698,-0.588896,-0.600128,0.541339,
-13.7988,36.0016,18.7919,0.593644,-4.005432e-5,4.38064e-2,-0.102503,-0.993768,
0.641795,17.4666,8.47414e-2,0.401933,1.10545,7.60385e-2,0.645834,0.759682,
-1.53267e-2,16.2373,1.24149,0.0,1.10545,-0.540447,-0.66327,-0.517677,
-1.58409,20.4674,4.37181,0.0,0.884359,-0.847572,-0.529004,-4.21531e-2,
-1.49827,21.64,3.45802,0.408271,0.884359,0.124169,0.729379,0.672747,
0.641795,17.4666,8.47414e-2,0.401933,1.10545,7.60385e-2,0.645834,0.759682,
-1.58409,20.4674,4.37181,0.0,0.884359,-0.847572,-0.529004,-4.21531e-2,
-2.69453,20.7541,3.43939,0.697178,0.884359,0.706916,-9.10673e-2,-0.701411,
-1.06039,16.8737,-9.41656e-2,0.703515,1.10545,0.780704,4.25503e-2,-0.623451,
0.641795,17.4666,8.47414e-2,0.401933,1.10545,7.60385e-2,0.645834,0.759682,
-1.49827,21.64,3.45802,0.408271,0.884359,0.124169,0.729379,0.672747,
-2.69453,20.7541,3.43939,0.697178,0.884359,0.706916,-9.10673e-2,-0.701411,
0.641795,17.4666,8.47414e-2,0.401933,1.10545,7.60385e-2,0.645834,0.759682,
-1.53267e-2,16.2373,1.24149,1.10545,1.10545,-0.540447,-0.66327,-0.517677,
-1.06039,16.8737,-9.41656e-2,0.703515,1.10545,0.780704,4.25503e-2,-0.623451,
